Mention,Date,Station,Show,,,,,,,,
1,4/1/20,11,60,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,100,,,,,,,,
1,4/1/20,11,100,,,,,,,,
1,4/1/20,11,100,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,50,,,,,,,,
1,4/1/20,11,100,,,,,,,,
1,4/1/20,11,20,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,110,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,120,,,,,,,,
1,4/1/20,11,120,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,100,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,60,,,,,,,,
1,4/1/20,11,110,,,,,,,,
1,4/1/20,11,20,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,50,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,130,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,50,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,20,,,,,,,,
1,4/1/20,11,140,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,100,,,,,,,,
1,4/1/20,11,100,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,100,,,,,,,,
1,4/1/20,11,100,,,,,,,,
1,4/1/20,11,100,,,,,,,,
1,4/1/20,11,100,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,150,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,60,,,,,,,,
1,4/1/20,11,100,,,,,,,,
1,4/1/20,11,100,,,,,,,,
1,4/1/20,11,100,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,50,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,130,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,50,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,160,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,50,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,130,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,130,,,,,,,,
1,4/1/20,11,130,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,130,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,20,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,160,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,170,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,140,,,,,,,,
1,4/1/20,11,100,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,100,,,,,,,,
1,4/1/20,11,100,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,100,,,,,,,,
1,4/1/20,11,180,,,,,,,,
1,4/1/20,11,100,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,190,,,,,,,,
1,4/1/20,11,130,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,120,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,20,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,110,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,90,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,120,,,,,,,,
1,4/1/20,11,120,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,180,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,90,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,190,,,,,,,,
1,4/1/20,11,60,,,,,,,,
1,4/1/20,11,60,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,130,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,20,,,,,,,,
1,4/1/20,11,20,,,,,,,,
1,4/1/20,11,160,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,170,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,160,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,180,,,,,,,,
1,4/1/20,11,180,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,50,,,,,,,,
1,4/1/20,11,50,,,,,,,,
1,4/1/20,11,50,,,,,,,,
1,4/1/20,11,140,,,,,,,,
1,4/1/20,11,140,,,,,,,,
1,4/1/20,11,140,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,90,,,,,,,,
1,4/1/20,11,90,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,60,,,,,,,,
1,4/1/20,11,60,,,,,,,,
1,4/1/20,11,60,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,200,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,150,,,,,,,,
1,4/1/20,11,100,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,130,,,,,,,,
1,4/1/20,11,130,,,,,,,,
1,4/1/20,11,130,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,20,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,100,,,,,,,,
1,4/1/20,11,110,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,20,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,160,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,50,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,90,,,,,,,,
1,4/1/20,11,90,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,100,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,100,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,100,,,,,,,,
1,4/1/20,11,100,,,,,,,,
1,4/1/20,11,180,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,60,,,,,,,,
1,4/1/20,11,200,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,100,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,130,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,50,,,,,,,,
1,4/1/20,11,50,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,90,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,110,,,,,,,,
1,4/1/20,11,110,,,,,,,,
1,4/1/20,11,150,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,130,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,140,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,100,,,,,,,,
1,4/1/20,11,200,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,20,,,,,,,,
1,4/1/20,11,20,,,,,,,,
1,4/1/20,11,180,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,40,,,,,,,,
1,4/1/20,11,160,,,,,,,,
1,4/1/20,11,160,,,,,,,,
1,4/1/20,11,160,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
1,4/1/20,11,30,,,,,,,,
